Team,Year,G,MP,FG,FGA,FGp,2P,2PA,2Pp,3P,3PA,3Pp,FT,FTA,FTp,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PTSg
abilene-christian,2014,6.0,1200.0,102.0,302.0,0.338,64.0,176.0,0.364,38.0,126.0,0.302,91.0,128.0,0.711,64.0,129.0,193.0,55.0,28.0,8.0,97.0,134.0,333.0,55.5
air-force,2014,5.0,1000.0,123.0,255.0,0.482,84.0,157.0,0.535,39.0,98.0,0.398,84.0,122.0,0.689,45.0,130.0,175.0,70.0,39.0,15.0,81.0,97.0,369.0,73.8
akron,2014,3.0,600.0,73.0,173.0,0.422,57.0,113.0,0.504,16.0,60.0,0.267,46.0,73.0,0.63,47.0,59.0,106.0,26.0,32.0,8.0,54.0,64.0,208.0,69.3
alabama-am,2014,4.0,800.0,86.0,220.0,0.391,49.0,125.0,0.392,37.0,95.0,0.389,59.0,95.0,0.621,33.0,87.0,120.0,52.0,21.0,14.0,41.0,102.0,268.0,67.0
alabama,2014,4.0,800.0,119.0,227.0,0.524,99.0,166.0,0.596,20.0,61.0,0.328,68.0,90.0,0.756,51.0,101.0,152.0,40.0,33.0,19.0,57.0,62.0,326.0,81.5
alabama-state,2014,5.0,1000.0,130.0,290.0,0.448,101.0,192.0,0.526,29.0,98.0,0.296,84.0,120.0,0.7,64.0,96.0,160.0,64.0,35.0,10.0,54.0,103.0,373.0,74.6
alabama-birmingham,2014,5.0,1050.0,147.0,328.0,0.448,122.0,248.0,0.492,25.0,80.0,0.313,98.0,130.0,0.754,90.0,167.0,257.0,73.0,16.0,19.0,69.0,92.0,417.0,83.4
albany-ny,2014,4.0,800.0,96.0,212.0,0.453,80.0,163.0,0.491,16.0,49.0,0.327,65.0,87.0,0.747,46.0,86.0,132.0,50.0,25.0,13.0,49.0,73.0,273.0,68.3
alcorn-state,2014,3.0,600.0,82.0,179.0,0.458,65.0,126.0,0.516,17.0,53.0,0.321,44.0,67.0,0.657,33.0,74.0,107.0,32.0,19.0,13.0,46.0,59.0,225.0,75.0
american,2014,3.0,625.0,63.0,150.0,0.42,46.0,90.0,0.511,17.0,60.0,0.283,32.0,59.0,0.542,32.0,73.0,105.0,40.0,24.0,16.0,61.0,64.0,175.0,58.3
